,Order Number,Quantity Ordered,Price Each,Order Line Number,Sales,Order Date,Status,Quarter,Month,Year,Product Line,Product Code,Customer Name,Address,City,State,Postal Code,Country,Deal Size
0,10107,30,95.7,2,2871.0,2003-02-24,Shipped,1,Feb,2003,Motorcycles,S10_1678,Land of Toys Inc.,897 Long Airport Avenue,NYC,NY,10022,USA,Small
1,10145,45,83.26,6,3746.7,2003-08-25,Shipped,3,Ago,2003,Motorcycles,S10_1678,Toys4GrownUps.com,78934 Hillside Dr.,Pasadena,CA,90003,USA,Medium
2,10159,49,100.0,14,5205.27,2003-10-10,Shipped,4,Oct,2003,Motorcycles,S10_1678,Corporate Gift Ideas Co.,7734 Strong St.,San Francisco,CA,,USA,Medium
3,10168,36,96.66,1,3479.76,2003-10-28,Shipped,4,Oct,2003,Motorcycles,S10_1678,Technics Stores Inc.,9408 Furth Circle,Burlingame,CA,94217,USA,Medium
4,10201,22,98.57,2,2168.54,2003-12-01,Shipped,4,Dec,2003,Motorcycles,S10_1678,Mini Wheels Co.,5557 North Pendale Street,San Francisco,CA,,USA,Small
5,10237,23,100.0,7,2333.12,2004-04-05,Shipped,2,Apr,2004,Motorcycles,S10_1678,Vitachrome Inc.,2678 Kingston Rd.,NYC,NY,10022,USA,Small
6,10251,28,100.0,2,3188.64,2004-05-18,Shipped,2,Mai,2004,Motorcycles,S10_1678,Tekni Collectables Inc.,7476 Moss Rd.,Newark,NJ,94019,USA,Medium
7,10263,34,100.0,2,3676.76,2004-06-28,Shipped,2,Jun,2004,Motorcycles,S10_1678,Gift Depot Inc.,25593 South Bay Ln.,Bridgewater,CT,97562,USA,Medium
8,10285,36,100.0,6,4099.68,2004-08-27,Shipped,3,Ago,2004,Motorcycles,S10_1678,Marta's Replicas Co.,39323 Spinnaker Dr.,Cambridge,MA,51247,USA,Medium
9,10318,46,94.74,1,4358.04,2004-11-02,Shipped,4,Nov,2004,Motorcycles,S10_1678,Diecast Classics Inc.,7586 Pompton St.,Allentown,PA,70267,USA,Medium
10,10329,42,100.0,1,4396.14,2004-11-15,Shipped,4,Nov,2004,Motorcycles,S10_1678,Land of Toys Inc.,897 Long Airport Avenue,NYC,NY,10022,USA,Medium
